id,label
left_2016_12_01_13_38_04_515,16
center_2016_12_01_13_46_26_346,14
left_2016_12_01_13_38_54_490,17
right_2016_12_01_13_43_01_554,10
center_2016_12_01_13_34_07_566,19
center_2016_12_01_13_42_29_007,11
right_2016_12_01_13_37_02_110,14
left_2016_12_01_13_39_20_649,20
center_2016_12_01_13_36_30_360,17
right_2016_12_01_13_34_23_848,16
left_2016_12_01_13_37_27_625,20
center_2016_12_01_13_37_55_353,16
center_2016_12_01_13_44_58_292,15
center_2016_12_01_13_39_19_630,17
right_2016_12_01_13_37_53_629,13
center_2016_12_01_13_37_26_307,13
right_2016_12_01_13_43_54_296,8
left_2016_12_01_13_37_50_178,15
center_2016_12_01_13_45_17_861,11
right_2016_12_01_13_41_43_657,11
right_2016_12_01_13_38_04_515,11
left_2016_12_01_13_46_32_547,20
left_2016_12_01_13_42_53_524,15
right_2016_12_01_13_32_47_695,12
center_2016_12_01_13_34_49_392,17
left_2016_12_01_13_36_55_949,22
right_2016_12_01_13_33_28_278,13
left_2016_12_01_13_37_41_560,20
left_2016_12_01_13_35_43_858,18
center_2016_12_01_13_37_56_470,15
right_2016_12_01_13_36_42_249,8
left_2016_12_01_13_40_59_789,17
left_2016_12_01_13_38_26_299,17
right_2016_12_01_13_33_05_599,5
right_2016_12_01_13_36_57_464,13
right_2016_12_01_13_41_19_341,14
left_2016_12_01_13_35_50_644,20
center_2016_12_01_13_38_22_253,23
left_2016_12_01_13_37_20_123,20
right_2016_12_01_13_35_26_882,15
left_2016_12_01_13_37_19_512,23
left_2016_12_01_13_44_49_215,15
right_2016_12_01_13_40_58_067,11
center_2016_12_01_13_32_43_457,14
right_2016_12_01_13_38_20_939,14
left_2016_12_01_13_39_40_396,20
right_2016_12_01_13_33_39_340,14
right_2016_12_01_13_37_14_041,13
center_2016_12_01_13_42_16_827,16
left_2016_12_01_13_38_48_583,17
right_2016_12_01_13_35_03_271,20
left_2016_12_01_13_37_40_854,16
left_2016_12_01_13_45_13_019,18
left_2016_12_01_13_43_57_747,15
right_2016_12_01_13_45_23_533,12
left_2016_12_01_13_35_21_878,18
center_2016_12_01_13_34_35_017,18
left_2016_12_01_13_39_44_043,19
center_2016_12_01_13_37_55_656,14
center_2016_12_01_13_34_46_658,15
right_2016_12_01_13_36_50_577,11
right_2016_12_01_13_45_36_699,13
center_2016_12_01_13_38_18_712,10
center_2016_12_01_13_42_18_143,17
right_2016_12_01_13_35_24_534,10
left_2016_12_01_13_36_27_619,20
center_2016_12_01_13_42_24_553,16
left_2016_12_01_13_38_09_075,14
center_2016_12_01_13_35_17_112,14
right_2016_12_01_13_42_00_459,5
left_2016_12_01_13_37_48_554,16
right_2016_12_01_13_45_56_889,12
center_2016_12_01_13_42_51_289,14
left_2016_12_01_13_38_00_553,20
left_2016_12_01_13_44_28_268,13
left_2016_12_01_13_41_50_429,15
right_2016_12_01_13_46_00_418,10
center_2016_12_01_13_33_43_491,17
center_2016_12_01_13_37_15_762,17
left_2016_12_01_13_46_37_410,16
center_2016_12_01_13_45_37_003,13
center_2016_12_01_13_33_10_479,15
center_2016_12_01_13_33_09_765,15
left_2016_12_01_13_33_44_708,17
right_2016_12_01_13_32_46_486,11
